Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 13:23:00"",""45370.3284725231"",""108 MB"",""113175055.0000"",""15 Mbit/s"",""1886565.3442"","""",""708.0000"","""",""11.8020"",""108 MB"",""113174347.0000"",""15 Mbit/s"",""1886553.5423"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""95,388 #"",""95388.0000"",""1,590 #/s"",""1590.0650"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:24:00"",""45370.3291670718"",""97 MB"",""101573905.0000"",""14 Mbit/s"",""1692898.4167"","""",""708.0000"","""",""11.8000"",""97 MB"",""101573197.0000"",""14 Mbit/s"",""1692886.6167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""85,401 #"",""85401.0000"",""1,423 #/s"",""1423.3500"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:25:00"",""45370.3298615162"",""108 MB"",""112829410.0000"",""15 Mbit/s"",""1880490.1667"","""",""1060.0000"","""",""17.6667"",""108 MB"",""112828350.0000"",""15 Mbit/s"",""1880472.5000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""92,813 #"",""92813.0000"",""1,547 #/s"",""1546.8833"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:26:00"",""45370.3305560185"",""108 MB"",""113297747.0000"",""15 Mbit/s"",""1888295.7833"","""",""708.0000"","""",""11.8000"",""108 MB"",""113297039.0000"",""15 Mbit/s"",""1888283.9833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""94,230 #"",""94230.0000"",""1,571 #/s"",""1570.5000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:27:00"",""45370.3312503704"",""112 MB"",""117829732.0000"",""16 Mbit/s"",""1964156.2260"","""",""1228.0000"","""",""20.4701"",""112 MB"",""117828504.0000"",""16 Mbit/s"",""1964135.7560"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""94,694 #"",""94694.0000"",""1,578 #/s"",""1578.4964"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:28:00"",""45370.3319448148"",""109 MB"",""114694931.0000"",""15 Mbit/s"",""1911582.1833"","""",""708.0000"","""",""11.8000"",""109 MB"",""114694223.0000"",""15 Mbit/s"",""1911570.3833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""95,658 #"",""95658.0000"",""1,594 #/s"",""1594.3000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:29:00"",""45370.3326393982"",""95 MB"",""99649758.0000"",""13 Mbit/s"",""1660552.5412"","""",""708.0000"","""",""11.7980"",""95 MB"",""99649050.0000"",""13 Mbit/s"",""1660540.7432"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""82,283 #"",""82283.0000"",""1,371 #/s"",""1371.1548"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:30:00"",""45370.3333337731"",""104 MB"",""108886491.0000"",""15 Mbit/s"",""1815077.3629"","""",""708.0000"","""",""11.8020"",""104 MB"",""108885783.0000"",""15 Mbit/s"",""1815065.5609"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,440 #"",""91440.0000"",""1,524 #/s"",""1524.2540"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:31:00"",""45370.3340282986"",""108 MB"",""113301610.0000"",""15 Mbit/s"",""1888360.1667"","""",""826.0000"","""",""13.7667"",""108 MB"",""113300784.0000"",""15 Mbit/s"",""1888346.4000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""92,652 #"",""92652.0000"",""1,544 #/s"",""1544.2000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:32:00"",""45370.3347226968"",""103 MB"",""107949840.0000"",""14 Mbit/s"",""1799463.9107"","""",""944.0000"","""",""15.7360"",""103 MB"",""107948896.0000"",""14 Mbit/s"",""1799448.1747"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""90,756 #"",""90756.0000"",""1,513 #/s"",""1512.8521"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""11 #"",""11.0000"",""0.18 #/s"",""0.1834"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:33:00"",""45370.3354170949"",""103 MB"",""107857714.0000"",""14 Mbit/s"",""1797928.2214"","""",""1142.0000"","""",""19.0365"",""103 MB"",""107856572.0000"",""14 Mbit/s"",""1797909.1849"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,482 #"",""89482.0000"",""1,492 #/s"",""1491.6153"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:34:00"",""45370.3361116088"",""93 MB"",""97056848.0000"",""13 Mbit/s"",""1617614.1333"","""",""978.0000"","""",""16.3000"",""93 MB"",""97055870.0000"",""13 Mbit/s"",""1617597.8333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""80,806 #"",""80806.0000"",""1,347 #/s"",""1346.7667"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:35:00"",""45370.3368060417"",""106 MB"",""110801525.0000"",""15 Mbit/s"",""1846999.9167"","""",""790.0000"","""",""13.1689"",""106 MB"",""110800735.0000"",""15 Mbit/s"",""1846986.7478"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,443 #"",""91443.0000"",""1,524 #/s"",""1524.3041"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:36:00"",""45370.3375003935"",""110 MB"",""115544492.0000"",""15 Mbit/s"",""1926062.5438"","""",""708.0000"","""",""11.8020"",""110 MB"",""115543784.0000"",""15 Mbit/s"",""1926050.7418"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""97,200 #"",""97200.0000"",""1,620 #/s"",""1620.2700"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:37:00"",""45370.3381949190"",""106 MB"",""110931612.0000"",""15 Mbit/s"",""1848860.2000"","""",""928.0000"","""",""15.4667"",""106 MB"",""110930684.0000"",""15 Mbit/s"",""1848844.7333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,631 #"",""91631.0000"",""1,527 #/s"",""1527.1833"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:38:00"",""45370.3388892824"",""104 MB"",""108652467.0000"",""14 Mbit/s"",""1811176.3127"","""",""826.0000"","""",""13.7690"",""104 MB"",""108651641.0000"",""14 Mbit/s"",""1811162.5438"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""90,207 #"",""90207.0000"",""1,504 #/s"",""1503.7006"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:39:00"",""45370.3395838310"",""100 MB"",""104538002.0000"",""14 Mbit/s"",""1742300.0333"","""",""590.0000"","""",""9.8333"",""100 MB"",""104537412.0000"",""14 Mbit/s"",""1742290.2000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""87,435 #"",""87435.0000"",""1,457 #/s"",""1457.2500"",""5 #"",""5.0000"",""0.08 #/s"",""0.0833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:40:00"",""45370.3402782060"",""105 MB"",""110472433.0000"",""15 Mbit/s"",""1841514.1357"","""",""826.0000"","""",""13.7690"",""105 MB"",""110471607.0000"",""15 Mbit/s"",""1841500.3667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,883 #"",""89883.0000"",""1,498 #/s"",""1498.2997"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:41:00"",""45370.3409727662"",""103 MB"",""108357204.0000"",""14 Mbit/s"",""1805953.4000"","""",""810.0000"","""",""13.5000"",""103 MB"",""108356394.0000"",""14 Mbit/s"",""1805939.9000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""86,641 #"",""86641.0000"",""1,444 #/s"",""1444.0167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:42:00"",""45370.3416671875"",""107 MB"",""112490748.0000"",""15 Mbit/s"",""1875158.3264"","""",""1186.0000"","""",""19.7700"",""107 MB"",""112489562.0000"",""15 Mbit/s"",""1875138.5564"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""94,459 #"",""94459.0000"",""1,575 #/s"",""1574.5791"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:43:00"",""45370.3423615394"",""104 MB"",""109381817.0000"",""15 Mbit/s"",""1823334.1724"","""",""708.0000"","""",""11.8020"",""104 MB"",""109381109.0000"",""15 Mbit/s"",""1823322.3704"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,285 #"",""89285.0000"",""1,488 #/s"",""1488.3314"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:44:00"",""45370.3430560880"",""94 MB"",""98136448.0000"",""13 Mbit/s"",""1635607.4667"","""",""846.0000"","""",""14.1000"",""94 MB"",""98135602.0000"",""13 Mbit/s"",""1635593.3667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""81,921 #"",""81921.0000"",""1,365 #/s"",""1365.3500"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:45:00"",""45370.3437504630"",""103 MB"",""107614780.0000"",""14 Mbit/s"",""1793878.6464"","""",""708.0000"","""",""11.8020"",""103 MB"",""107614072.0000"",""14 Mbit/s"",""1793866.8445"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""90,565 #"",""90565.0000"",""1,510 #/s"",""1509.6683"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:46:00"",""45370.3444449421"",""106 MB"",""110700729.0000"",""15 Mbit/s"",""1845012.1500"","""",""826.0000"","""",""13.7667"",""106 MB"",""110699903.0000"",""15 Mbit/s"",""1844998.3833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,817 #"",""91817.0000"",""1,530 #/s"",""1530.2833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:47:00"",""45370.3451394676"",""105 MB"",""110049037.0000"",""15 Mbit/s"",""1834150.6167"","""",""1190.0000"","""",""19.8333"",""105 MB"",""110047847.0000"",""15 Mbit/s"",""1834130.7833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""88,732 #"",""88732.0000"",""1,479 #/s"",""1478.8667"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:48:00"",""45370.3458338657"",""93 MB"",""97720993.0000"",""13 Mbit/s"",""1628954.7091"","""",""708.0000"","""",""11.8020"",""93 MB"",""97720285.0000"",""13 Mbit/s"",""1628942.9072"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""82,335 #"",""82335.0000"",""1,372 #/s"",""1372.4787"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:49:00"",""45370.3465282292"",""102 MB"",""107267354.0000"",""14 Mbit/s"",""1788087.2479"","""",""708.0000"","""",""11.8020"",""102 MB"",""107266646.0000"",""14 Mbit/s"",""1788075.4459"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""88,084 #"",""88084.0000"",""1,468 #/s"",""1468.3114"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:50:00"",""45370.3472228819"",""102 MB"",""106863068.0000"",""14 Mbit/s"",""1780754.3409"","""",""826.0000"","""",""13.7644"",""102 MB"",""106862242.0000"",""14 Mbit/s"",""1780740.5766"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""88,507 #"",""88507.0000"",""1,475 #/s"",""1474.8709"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:51:00"",""45370.3479172454"",""103 MB"",""107856209.0000"",""14 Mbit/s"",""1797903.1339"","""",""708.0000"","""",""11.8020"",""103 MB"",""107855501.0000"",""14 Mbit/s"",""1797891.3319"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,078 #"",""89078.0000"",""1,485 #/s"",""1484.8808"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
